Game,Draw Date,Moon Alt (deg),Moon Az (deg),Moon Illum (0-1),Moon Dist (km),Lunar tidal accel (g),Sun Alt (deg),Mean drawn # / pool,Kp at draw (geomagnetic),Kp daily mean,Sun Dist (km),Solar tidal accel (g)
Mega Lotto 6/45,2026-01-14,-76.98,154.9,0.166,411398,4.31e-15,-45.66,0.3000,2,1.583,147156381,2.55e-15
Mega Lotto 6/45,2026-01-16,-68.28,228.7,0.052,407892,4.42e-15,-45.50,0.6148,3.333,3.75,147175303,2.55e-15
Mega Lotto 6/45,2026-01-19,-37.39,254.5,0.006,396918,4.80e-15,-45.28,0.4778,1.333,3.333,147207991,2.55e-15
Mega Lotto 6/45,2026-01-21,-14.58,262.2,0.076,387956,5.14e-15,-45.13,0.3444,4.333,5.208,147232504,2.54e-15
Mega Lotto 6/45,2026-01-23,9.35,269.0,0.223,378793,5.52e-15,-45.00,0.4519,3.333,4,147259209,2.54e-15
Mega Lotto 6/45,2026-01-26,46.37,283.1,0.540,366324,6.10e-15,-44.81,0.5556,2.667,2.292,147303855,2.54e-15
Mega Lotto 6/45,2026-01-28,69.72,311.4,0.758,360863,6.38e-15,-44.69,0.3185,3.333,3.625,147337141,2.54e-15
Mega Lotto 6/45,2026-01-30,71.17,42.8,0.924,360067,6.42e-15,-44.58,0.4815,1.667,2,147373655,2.54e-15
Mega Lotto 6/45,2026-02-02,35.46,81.0,0.995,370089,5.92e-15,-44.43,0.3370,1.333,1.375,147434976,2.53e-15
Mega Lotto 6/45,2026-02-04,11.01,89.3,0.919,382332,5.37e-15,-44.33,0.4519,2.333,1.667,147480210,2.53e-15
Mega Lotto 6/45,2026-02-06,-12.11,96.0,0.775,395146,4.86e-15,-44.24,0.6667,3.667,2.625,147528699,2.53e-15
Mega Lotto 6/45,2026-02-09,-44.07,107.8,0.500,408099,4.41e-15,-44.12,0.3667,2.333,1.708,147606828,2.53e-15
Mega Lotto 6/45,2026-02-11,-63.74,123.7,0.316,409834,4.36e-15,-44.04,0.5963,2.333,3.083,147661996,2.52e-15
Mega Lotto 6/45,2026-02-13,-77.07,180.8,0.155,406034,4.48e-15,-43.96,0.5074,1.667,2.583,147719232,2.52e-15
Mega Lotto 6/45,2026-02-16,-55.07,259.5,0.010,393552,4.92e-15,-43.85,0.3370,2,3.667,147808274,2.52e-15
Mega Lotto 6/45,2026-02-18,-32.06,271.2,0.012,384007,5.30e-15,-43.77,0.5556,2.333,2.292,147869399,2.51e-15
Mega Lotto 6/45,2026-02-20,-7.42,278.4,0.107,375683,5.66e-15,-43.70,0.4148,2.667,2.375,147931789,2.51e-15
Mega Lotto 6/45,2026-02-23,30.97,288.5,0.390,367292,6.05e-15,-43.59,0.5630,3.333,3.417,148027902,2.50e-15
Mega Lotto 6/45,2026-02-25,56.60,299.9,0.617,364877,6.17e-15,-43.52,0.3963,2.667,2.708,148094011,2.50e-15
Mega Lotto 6/45,2026-02-27,77.99,349.0,0.820,365621,6.14e-15,-43.45,0.6741,2.667,2.167,148162126,2.50e-15
Mega Lotto 6/45,2026-03-02,54.13,89.5,0.990,373961,5.73e-15,-43.33,0.6741,1.667,1.042,148268592,2.49e-15
Mega Lotto 6/45,2026-03-04,29.93,99.1,0.987,383713,5.31e-15,-43.25,0.5074,1,1.75,148342547,2.49e-15
Mega Lotto 6/45,2026-03-06,6.69,104.5,0.903,394512,4.88e-15,-43.17,0.4963,2,1.625,148418749,2.48e-15
Mega Lotto 6/45,2026-03-09,-26.54,111.0,0.674,406512,4.46e-15,-43.04,0.4185,1.667,1.625,148536700,2.48e-15
Mega Lotto 6/45,2026-03-11,-47.90,116.2,0.488,408474,4.40e-15,-42.94,0.5148,2.333,2.083,148617280,2.47e-15
Mega Lotto 6/45,2026-03-13,-69.15,127.4,0.302,404724,4.52e-15,-42.84,0.6333,1.667,3.25,148698984,2.47e-15
Mega Lotto 6/45,2026-03-16,-73.86,267.6,0.075,391014,5.02e-15,-42.67,0.4852,2,1.917,148822802,2.46e-15
Mega Lotto 6/45,2026-03-18,-49.89,283.6,0.003,380224,5.46e-15,-42.55,0.5296,0.667,0.917,148905647,2.46e-15
Mega Lotto 6/45,2026-03-20,-23.95,288.7,0.030,371456,5.85e-15,-42.42,0.4074,3,3.625,148988430,2.46e-15
Mega Lotto 6/45,2026-03-23,16.52,293.0,0.251,365530,6.14e-15,-42.22,0.4963,4.667,4.125,149112346,2.45e-15
Mega Lotto 6/45,2026-03-25,43.42,295.4,0.471,366259,6.10e-15,-42.07,0.3704,1,2.5,149195013,2.45e-15
Mega Lotto 6/45,2026-03-27,69.82,299.7,0.692,369735,5.93e-15,-41.92,0.5667,1,1.583,149278054,2.44e-15
Mega Lotto 6/45,2026-03-30,71.63,109.8,0.932,378883,5.51e-15,-41.67,0.4333,3.333,2.333,149403932,2.44e-15
Mega Lotto 6/45,2026-04-01,47.18,113.7,0.996,387020,5.17e-15,-41.49,0.3852,3,2,149488935,2.43e-15
Mega Lotto 6/45,2026-04-06,-9.98,115.2,0.821,405657,4.49e-15,-41.02,0.5778,2,2.167,149704818,2.42e-15
Mega Lotto 6/45,2026-04-08,-31.78,114.4,0.657,407457,4.43e-15,-40.81,0.4889,2,1.667,149791934,2.42e-15
Mega Lotto 6/45,2026-04-10,-53.69,112.0,0.469,403971,4.55e-15,-40.60,0.3704,4.333,2.917,149879015,2.41e-15
Mega Lotto 6/45,2026-04-13,-85.35,44.3,0.189,389930,5.06e-15,-40.26,0.5444,0.333,0.667,150008736,2.41e-15
Mega Lotto 6/45,2026-04-15,-65.72,309.0,0.052,378024,5.55e-15,-40.02,0.7148,1,1.042,150093980,2.40e-15
Mega Lotto 6/45,2026-04-17,-39.24,302.5,0.001,368062,6.01e-15,-39.78,0.5444,0.333,0.708,150177797,2.40e-15
Mega Lotto 6/45,2026-04-20,2.47,297.5,0.133,362505,6.29e-15,-39.40,0.4704,3.333,3.292,150300455,2.39e-15
Mega Lotto 6/45,2026-04-22,29.41,293.1,0.327,365423,6.15e-15,-39.14,0.4963,1.667,1.125,150380278,2.39e-15
Mega Lotto 6/45,2026-04-24,55.11,284.3,0.549,371632,5.84e-15,-38.88,0.6704,1.333,1.917,150458799,2.38e-15
Mega Lotto 6/45,2026-04-27,78.33,188.7,0.836,383075,5.33e-15,-38.48,0.3222,1,1.417,150574859,2.38e-15
Mega Lotto 6/45,2026-04-29,59.89,140.2,0.954,390675,5.03e-15,-38.20,0.6778,1.333,0.708,150651418,2.38e-15
Mega Lotto 6/45,2026-05-01,37.90,129.3,0.998,397643,4.77e-15,-37.93,0.3926,0.333,2.375,150727388,2.37e-15
Mega Lotto 6/45,2026-05-04,5.51,120.6,0.927,405120,4.51e-15,-37.51,0.5074,2.667,3.125,150840149,2.37e-15
Mega Lotto 6/45,2026-05-06,-15.80,115.0,0.802,406303,4.47e-15,-37.22,0.2481,0.333,0.417,150914301,2.36e-15
Mega Lotto 6/45,2026-05-08,-36.73,107.1,0.632,403088,4.58e-15,-36.94,0.3778,3.333,2.583,150987347,2.36e-15
Mega Lotto 6/45,2026-05-11,-66.11,75.1,0.334,389826,5.06e-15,-36.52,0.7481,1.667,1.167,151094115,2.35e-15
Mega Lotto 6/45,2026-05-13,-70.29,4.4,0.149,377715,5.56e-15,-36.24,0.6556,3,2,151162828,2.35e-15
Mega Lotto 6/45,2026-05-15,-50.91,323.9,0.027,366822,6.08e-15,-35.96,0.4815,5,3.833,151229043,2.35e-15
Mega Lotto 6/45,2026-05-18,-12.12,303.0,0.046,360236,6.41e-15,-35.55,0.4963,2.667,2.167,151323115,2.34e-15
Mega Lotto 6/45,2026-05-20,13.95,292.6,0.195,363934,6.22e-15,-35.28,0.6074,1.333,1.667,151382233,2.34e-15
Mega Lotto 6/45,2026-05-22,37.80,279.1,0.401,371952,5.83e-15,-35.02,0.5630,0.333,1.125,151438694,2.34e-15
Mega Lotto 6/45,2026-05-25,63.45,233.5,0.711,385783,5.22e-15,-34.64,0.4704,1.667,1.958,151519122,2.33e-15
Mega Lotto 6/45,2026-05-27,62.16,180.8,0.870,393503,4.92e-15,-34.39,0.5074,1.667,2.208,151570340,2.33e-15
Mega Lotto 6/45,2026-05-29,47.48,149.9,0.968,399300,4.71e-15,-34.16,0.6667,3,2.792,151619846,2.33e-15
Mega Lotto 6/45,2026-06-01,19.48,127.8,0.986,404150,4.54e-15,-33.82,0.6926,2.667,1.792,151690983,2.33e-15
Mega Lotto 6/45,2026-06-03,0.54,117.0,0.911,404282,4.54e-15,-33.61,0.3630,1.333,2.167,151736280,2.32e-15
Mega Lotto 6/45,2026-06-05,-19.16,105.6,0.775,401137,4.65e-15,-33.41,0.5444,5.333,3.75,151779723,2.32e-15
Mega Lotto 6/45,2026-06-08,-46.32,79.0,0.488,389534,5.07e-15,-33.13,0.4556,2.667,1.833,151840909,2.32e-15
Mega Lotto 6/45,2026-06-10,-58.38,42.6,0.279,378499,5.53e-15,-32.96,0.7148,2.667,1.667,151878520,2.32e-15
Super Lotto 6/49,2025-06-12,17.59,126.9,0.984,394285,4.89e-15,-32.78,0.3299,3.667,4.083,151908605,2.32e-15
Super Lotto 6/49,2025-06-15,-12.51,107.5,0.826,387302,5.16e-15,-32.58,0.5272,2,2.125,151954330,2.31e-15
Super Lotto 6/49,2025-06-17,-32.22,91.2,0.640,381627,5.40e-15,-32.46,0.4932,2.333,2,151982168,2.31e-15
Super Lotto 6/49,2025-06-19,-49.17,65.4,0.418,375511,5.66e-15,-32.36,0.5170,1.333,2.083,152007527,2.31e-15
Super Lotto 6/49,2025-06-22,-53.73,358.8,0.118,368599,5.99e-15,-32.24,0.5306,2.333,2.292,152039948,2.31e-15
Super Lotto 6/49,2025-06-24,-38.67,325.1,0.013,368435,6.00e-15,-32.18,0.4218,2.333,1.833,152057265,2.31e-15
Super Lotto 6/49,2025-06-26,-18.61,304.3,0.018,373032,5.78e-15,-32.14,0.3367,4.333,4.042,152070872,2.31e-15
Super Lotto 6/49,2025-06-29,11.37,280.3,0.197,385702,5.23e-15,-32.11,0.4354,1.667,1.833,152084479,2.31e-15
Super Lotto 6/49,2025-07-01,28.62,263.1,0.379,393842,4.91e-15,-32.11,0.4864,0.333,1.292,152089294,2.31e-15
Super Lotto 6/49,2025-07-03,42.30,240.8,0.571,398818,4.73e-15,-32.13,0.8571,4,2.917,152091095,2.31e-15
Super Lotto 6/49,2025-07-06,50.33,193.0,0.826,398533,4.74e-15,-32.20,0.4728,3,3.458,152088759,2.31e-15
Super Lotto 6/49,2025-07-08,44.11,160.5,0.944,394234,4.89e-15,-32.27,0.5238,2,2.542,152084211,2.31e-15
Super Lotto 6/49,2025-07-10,30.97,135.7,0.997,388560,5.11e-15,-32.36,0.3401,0.333,0.625,152077488,2.31e-15
Super Lotto 6/49,2025-07-13,5.18,107.9,0.921,380783,5.43e-15,-32.53,0.3265,4,3.542,152063560,2.31e-15
Super Lotto 6/49,2025-07-15,-13.50,90.3,0.768,377045,5.59e-15,-32.67,0.3741,3,3.125,152051665,2.31e-15
Super Lotto 6/49,2025-07-17,-30.97,69.4,0.557,374399,5.71e-15,-32.83,0.3197,3.667,3.292,152037434,2.31e-15
Super Lotto 6/49,2025-07-20,-47.83,21.8,0.226,372750,5.79e-15,-33.10,0.5408,1.667,1.208,152010916,2.31e-15
Super Lotto 6/49,2025-07-22,-45.63,342.8,0.067,374306,5.72e-15,-33.30,0.5238,1.667,2.292,151989230,2.31e-15
Super Lotto 6/49,2025-07-24,-33.56,312.3,0.002,378815,5.52e-15,-33.53,0.6973,3,2.958,151964049,2.31e-15
Super Lotto 6/49,2025-07-27,-8.96,281.7,0.086,389643,5.07e-15,-33.90,0.4762,0.333,0.833,151919608,2.32e-15
Super Lotto 6/49,2025-07-29,7.62,265.0,0.229,396580,4.81e-15,-34.17,0.5204,0.667,1.625,151885760,2.32e-15
Super Lotto 6/49,2025-07-31,22.70,247.6,0.408,400546,4.67e-15,-34.45,0.4422,2.333,2.167,151848881,2.32e-15
Super Lotto 6/49,2025-08-03,40.66,214.2,0.688,398193,4.75e-15,-34.91,0.5782,1.667,1.917,151788550,2.32e-15
Super Lotto 6/49,2025-08-05,46.18,183.5,0.850,391655,4.99e-15,-35.24,0.6327,2.667,2.125,151745465,2.32e-15
Super Lotto 6/49,2025-08-07,43.01,150.1,0.963,383345,5.32e-15,-35.58,0.6395,0.667,0.708,151700453,2.33e-15
Super Lotto 6/49,2025-08-10,23.66,110.1,0.982,373111,5.77e-15,-36.13,0.5034,3,3.5,151629832,2.33e-15
Super Lotto 6/49,2025-08-12,5.79,90.0,0.876,370268,5.91e-15,-36.51,0.6020,3,2.75,151580826,2.33e-15
Super Lotto 6/49,2025-08-14,-13.29,71.1,0.690,370718,5.89e-15,-36.90,0.6361,2,2.208,151530197,2.33e-15
Super Lotto 6/49,2025-08-17,-38.50,36.6,0.351,375334,5.67e-15,-37.51,0.5680,1.667,0.958,151450588,2.34e-15
Super Lotto 6/49,2025-08-19,-48.13,3.2,0.157,379924,5.47e-15,-37.94,0.4150,4,3.208,151394556,2.34e-15
Super Lotto 6/49,2025-08-21,-46.94,325.4,0.034,385526,5.23e-15,-38.37,0.5102,1,1.667,151335830,2.34e-15
Super Lotto 6/49,2025-08-24,-29.15,284.4,0.018,395129,4.86e-15,-39.04,0.6156,1,1.25,151242490,2.35e-15
Super Lotto 6/49,2025-08-26,-13.27,266.4,0.107,400648,4.66e-15,-39.49,0.6122,1.333,1.708,151176881,2.35e-15
Super Lotto 6/49,2025-08-28,3.40,251.2,0.253,403399,4.57e-15,-39.95,0.4218,1.667,1.667,151108810,2.35e-15
Super Lotto 6/49,2025-08-31,27.35,227.4,0.527,399299,4.71e-15,-40.66,0.5646,1.667,1.708,151002808,2.36e-15
Super Lotto 6/49,2025-09-02,41.67,205.7,0.715,390961,5.02e-15,-41.13,0.4218,3,4.167,150930030,2.36e-15
Super Lotto 6/49,2025-09-04,50.95,173.3,0.878,380094,5.46e-15,-41.61,0.2415,2.333,2.042,150856003,2.37e-15
Super Lotto 6/49,2025-09-07,43.03,115.7,0.999,366067,6.11e-15,-42.33,0.5306,0.333,0.583,150743438,2.37e-15
Super Lotto 6/49,2025-09-09,25.30,90.1,0.957,362604,6.29e-15,-42.81,0.3776,2.667,2.875,150667718,2.37e-15
Super Lotto 6/49,2025-09-11,4.16,71.8,0.813,364913,6.17e-15,-43.29,0.5238,1.333,1.875,150591551,2.38e-15
Super Lotto 6/49,2025-09-14,-27.96,46.6,0.490,375420,5.67e-15,-44.00,0.5782,1.667,2.209,150476026,2.38e-15
Super Lotto 6/49,2025-09-16,-46.09,23.9,0.275,383758,5.31e-15,-44.47,0.8129,3,3.167,150397737,2.39e-15
Super Lotto 6/49,2025-09-18,-57.01,347.9,0.109,391505,5.00e-15,-44.94,0.5102,2,1.625,150318093,2.39e-15
Super Lotto 6/49,2025-09-21,-48.98,288.9,0.001,401018,4.65e-15,-45.62,0.5374,1.667,1.167,150195719,2.40e-15
Super Lotto 6/49,2025-09-23,-33.41,266.9,0.029,405294,4.50e-15,-46.07,0.4830,3.667,2.875,150112223,2.40e-15
Super Lotto 6/49,2025-09-25,-15.55,252.6,0.125,406825,4.45e-15,-46.51,0.4830,2.333,1.583,150027407,2.41e-15
Super Lotto 6/49,2025-09-28,12.76,235.5,0.363,401492,4.63e-15,-47.14,0.3639,1.667,2.125,149898204,2.41e-15
Super Lotto 6/49,2025-09-30,32.05,222.8,0.555,392213,4.97e-15,-47.55,0.4864,5.667,5.75,149811212,2.42e-15
Super Lotto 6/49,2025-10-02,50.82,202.6,0.748,379650,5.48e-15,-47.94,0.5850,4,4.625,149724007,2.42e-15
Super Lotto 6/49,2025-10-05,62.17,130.0,0.963,361668,6.34e-15,-48.50,0.3844,2,1.792,149593751,2.43e-15
Super Lotto 6/49,2025-10-07,45.39,90.2,0.997,356102,6.64e-15,-48.85,0.4762,4,2.667,149507812,2.43e-15
Super Lotto 6/49,2025-10-09,21.20,71.7,0.916,358338,6.52e-15,-49.18,0.4898,1,1.042,149422835,2.43e-15
Super Lotto 6/49,2025-10-12,-16.32,54.5,0.636,372810,5.79e-15,-49.65,0.3673,4,4.25,149297074,2.44e-15
Super Lotto 6/49,2025-10-14,-39.49,42.4,0.416,384766,5.26e-15,-49.93,0.6361,2,1.875,149213997,2.44e-15
Super Lotto 6/49,2025-10-16,-59.70,21.6,0.222,395256,4.86e-15,-50.19,0.6259,0.667,0.833,149131196,2.45e-15
Super Lotto 6/49,2025-10-19,-68.15,299.1,0.036,405898,4.48e-15,-50.55,0.5918,3,3.083,149007048,2.45e-15
Super Lotto 6/49,2025-10-21,-52.69,265.6,0.001,409379,4.37e-15,-50.75,0.4728,1,1.875,148924221,2.46e-15
Super Lotto 6/49,2025-10-23,-33.22,251.9,0.038,409825,4.36e-15,-50.94,0.4456,1.333,1.333,148841447,2.46e-15
Super Lotto 6/49,2025-10-26,-1.23,240.9,0.213,403683,4.56e-15,-51.17,0.5850,0,0.667,148717718,2.47e-15
Super Lotto 6/49,2025-10-28,19.57,234.9,0.388,394398,4.89e-15,-51.30,0.5272,3.333,3.25,148635890,2.47e-15
Super Lotto 6/49,2025-10-30,42.32,227.2,0.589,381549,5.40e-15,-51.40,0.3197,5.333,4.458,148554988,2.48e-15
Super Lotto 6/49,2025-11-02,75.47,179.8,0.872,361166,6.36e-15,-51.51,0.6837,2.333,3,148436333,2.48e-15
Super Lotto 6/49,2025-11-04,65.69,88.6,0.983,352940,6.82e-15,-51.56,0.5204,1.667,2.167,148359676,2.49e-15
Super Lotto 6/49,2025-11-06,38.54,70.0,0.983,353196,6.81e-15,-51.58,0.5578,2,4.334,148285364,2.49e-15
Super Lotto 6/49,2025-11-09,-1.72,61.2,0.780,368411,6.00e-15,-51.57,0.4864,2,1.667,148178452,2.50e-15
Super Lotto 6/49,2025-11-11,-28.45,57.3,0.574,382853,5.34e-15,-51.54,0.2721,0.667,1.458,148109990,2.50e-15
Super Lotto 6/49,2025-11-13,-52.21,52.4,0.367,395970,4.83e-15,-51.49,0.8197,4.667,4.459,148043426,2.50e-15
Super Lotto 6/49,2025-11-16,-83.10,1.5,0.122,408639,4.39e-15,-51.37,0.4388,3.667,3.167,147946573,2.51e-15
Super Lotto 6/49,2025-11-18,-70.85,257.9,0.028,411892,4.29e-15,-51.27,0.7143,0,0.917,147883764,2.51e-15
Super Lotto 6/49,2025-11-20,-49.68,248.2,0.002,411471,4.30e-15,-51.16,0.6395,0.333,1.5,147822327,2.51e-15
Super Lotto 6/49,2025-11-23,-17.02,244.7,0.095,404604,4.53e-15,-50.95,0.5170,3,2.5,147732892,2.52e-15
Super Lotto 6/49,2025-11-25,5.64,244.0,0.236,395856,4.83e-15,-50.80,0.4422,4,4.042,147675281,2.52e-15
Super Lotto 6/49,2025-11-27,29.08,243.9,0.423,384024,5.29e-15,-50.64,0.4796,4,3.833,147619570,2.52e-15
Super Lotto 6/49,2025-11-30,67.44,245.1,0.738,364006,6.22e-15,-50.37,0.2687,1.333,2.792,147540362,2.53e-15
Super Lotto 6/49,2025-12-02,84.62,58.8,0.911,354130,6.75e-15,-50.17,0.5374,1,1.833,147491133,2.53e-15
Super Lotto 6/49,2025-12-04,55.54,64.3,0.995,351696,6.89e-15,-49.97,0.5884,4,4.208,147445221,2.53e-15
Super Lotto 6/49,2025-12-07,12.78,66.7,0.904,364324,6.20e-15,-49.66,0.7041,1.333,1.542,147382982,2.54e-15
Super Lotto 6/49,2025-12-09,-13.56,68.7,0.735,379249,5.50e-15,-49.44,0.5034,1.333,0.875,147345808,2.54e-15
Super Lotto 6/49,2025-12-11,-37.73,71.6,0.534,393998,4.90e-15,-49.22,0.7891,2,3.542,147311809,2.54e-15
Super Lotto 6/49,2025-12-14,-70.85,84.1,0.253,408878,4.39e-15,-48.88,0.7211,1,1.417,147266039,2.54e-15
Super Lotto 6/49,2025-12-16,-83.58,188.7,0.110,412437,4.27e-15,-48.65,0.4422,2.333,2.417,147238647,2.54e-15
Super Lotto 6/49,2025-12-18,-64.69,237.5,0.023,411434,4.31e-15,-48.42,0.5000,2,3.083,147213573,2.55e-15
Super Lotto 6/49,2025-12-21,-32.23,247.5,0.022,403594,4.56e-15,-48.08,0.4660,4.667,3.75,147180162,2.55e-15
Super Lotto 6/49,2025-12-23,-9.70,251.6,0.112,395267,4.86e-15,-47.85,0.3741,3.333,3.5,147160688,2.55e-15
Super Lotto 6/49,2025-12-25,13.75,255.8,0.269,384994,5.25e-15,-47.63,0.5816,2.333,2.333,147143586,2.55e-15
Super Lotto 6/49,2025-12-28,50.70,266.5,0.583,367869,6.02e-15,-47.30,0.4320,2,1.792,147122970,2.55e-15
Super Lotto 6/49,2025-12-30,75.02,296.6,0.794,358461,6.51e-15,-47.08,0.4796,3,1.833,147113135,2.55e-15
Super Lotto 6/49,2026-01-01,70.11,45.7,0.947,354459,6.73e-15,-46.87,0.5170,3,2.542,147106902,2.55e-15
Super Lotto 6/49,2026-01-04,30.03,71.1,0.981,362962,6.27e-15,-46.57,0.5204,0.333,0.833,147104861,2.55e-15
Super Lotto 6/49,2026-01-06,4.25,77.5,0.875,376249,5.63e-15,-46.38,0.5680,2.333,0.958,147108409,2.55e-15
Super Lotto 6/49,2026-01-08,-19.89,83.5,0.705,390940,5.02e-15,-46.19,0.3810,1,2.5,147115659,2.55e-15
Super Lotto 6/49,2026-01-11,-52.34,96.8,0.417,407236,4.44e-15,-45.92,0.5374,4,3.833,147132761,2.55e-15
Super Lotto 6/49,2026-01-13,-71.05,121.2,0.241,411403,4.31e-15,-45.75,0.4320,0.333,1.917,147147848,2.55e-15
Super Lotto 6/49,2026-01-15,-75.68,201.8,0.102,410166,4.35e-15,-45.58,0.2687,1,2.375,147165539,2.55e-15
Super Lotto 6/49,2026-01-18,-48.29,249.3,0.002,401066,4.65e-15,-45.35,0.5034,2.333,2.875,147196542,2.55e-15
Super Lotto 6/49,2026-01-20,-26.13,258.6,0.030,392507,4.96e-15,-45.20,0.1769,7.333,7.125,147219976,2.55e-15
Super Lotto 6/49,2026-01-22,-1.65,265.6,0.141,383358,5.32e-15,-45.07,0.4932,2.333,2.833,147245575,2.54e-15
Super Lotto 6/49,2026-01-25,33.92,277.1,0.427,370133,5.91e-15,-44.87,0.5748,3.333,2.875,147288313,2.54e-15
Super Lotto 6/49,2026-01-27,58.61,292.5,0.652,363144,6.26e-15,-44.75,0.5204,1,2.042,147320110,2.54e-15
Super Lotto 6/49,2026-01-29,75.94,354.9,0.850,359758,6.44e-15,-44.64,0.3469,3.667,3.5,147354975,2.54e-15
Super Lotto 6/49,2026-02-01,48.01,74.6,0.998,365323,6.15e-15,-44.48,0.2755,1,0.833,147413647,2.54e-15
Super Lotto 6/49,2026-02-03,23.07,85.6,0.968,375901,5.65e-15,-44.38,0.3163,0.667,1.125,147457160,2.53e-15
Super Lotto 6/49,2026-02-05,-0.18,92.7,0.853,388905,5.10e-15,-44.29,0.5850,3.333,3.041,147504062,2.53e-15
Super Lotto 6/49,2026-02-08,-33.71,103.2,0.595,405031,4.51e-15,-44.16,0.3776,1,1.625,147580122,2.53e-15
Super Lotto 6/49,2026-02-10,-54.13,114.0,0.406,409707,4.36e-15,-44.08,0.4830,2,1.917,147634140,2.52e-15
Super Lotto 6/49,2026-02-12,-72.26,142.2,0.231,408555,4.40e-15,-44.00,0.5442,1,1.875,147690378,2.52e-15
Super Lotto 6/49,2026-02-15,-65.46,248.2,0.042,398243,4.75e-15,-43.88,0.5374,2.667,3.667,147778216,2.52e-15
Super Lotto 6/49,2026-02-17,-43.83,266.4,0.000,388721,5.11e-15,-43.81,0.6531,2.333,2.333,147838672,2.51e-15
Super Lotto 6/49,2026-02-19,-19.90,275.1,0.048,379615,5.48e-15,-43.74,0.6769,3,2.125,147900438,2.51e-15
Super Lotto 6/49,2026-02-22,18.08,284.8,0.282,369489,5.94e-15,-43.63,0.3299,4,4.333,147995499,2.51e-15
Super Lotto 6/49,2026-02-24,43.86,293.1,0.504,365735,6.13e-15,-43.56,0.5306,3.333,2.917,148060725,2.50e-15
Super Lotto 6/49,2026-02-26,68.71,313.1,0.725,364806,6.18e-15,-43.48,0.6156,2.667,3,148127797,2.50e-15
Super Lotto 6/49,2026-03-01,66.07,78.9,0.955,370202,5.91e-15,-43.37,0.3878,1.333,1.833,148232506,2.49e-15
Super Lotto 6/49,2026-03-03,41.97,95.3,1.000,378543,5.53e-15,-43.29,0.4660,2,2.5,148305275,2.49e-15
Super Lotto 6/49,2026-03-05,18.14,102.1,0.954,389156,5.09e-15,-43.21,0.7347,1,0.667,148380381,2.49e-15
Super Lotto 6/49,2026-03-08,-15.71,108.8,0.759,403508,4.56e-15,-43.08,0.3639,3.667,3.458,148496949,2.48e-15
Super Lotto 6/49,2026-03-10,-37.24,113.3,0.582,408208,4.41e-15,-42.99,0.6769,2.667,2.667,148576825,2.48e-15
Super Lotto 6/49,2026-03-12,-58.54,120.2,0.394,407286,4.44e-15,-42.89,0.4320,2,1.792,148658021,2.47e-15
Super Lotto 6/49,2026-03-15,-82.84,224.7,0.138,396286,4.82e-15,-42.73,0.4592,2.667,3.083,148781428,2.47e-15
Super Lotto 6/49,2026-03-17,-62.24,278.6,0.028,385532,5.23e-15,-42.61,0.5782,0.667,0.833,148864220,2.46e-15
Super Lotto 6/49,2026-03-19,-37.09,286.6,0.003,375440,5.67e-15,-42.49,0.4524,1,0.333,148947057,2.46e-15
Super Lotto 6/49,2026-03-22,3.15,291.7,0.157,366482,6.09e-15,-42.29,0.6156,6,5.709,149071061,2.45e-15
Super Lotto 6/49,2026-03-24,30.01,294.2,0.358,365497,6.14e-15,-42.15,0.5748,3,3,149153657,2.45e-15
Super Lotto 6/49,2026-03-26,56.70,297.0,0.584,367702,6.03e-15,-42.00,0.4388,2.333,2.125,149236467,2.44e-15
Super Lotto 6/49,2026-03-29,84.01,97.0,0.869,375363,5.67e-15,-41.76,0.3503,3.333,2.667,149361765,2.44e-15
Super Lotto 6/49,2026-03-31,59.30,112.5,0.975,382803,5.35e-15,-41.58,0.4592,2,1.625,149446322,2.43e-15
Super Lotto 6/49,2026-04-05,1.41,115.2,0.888,403076,4.58e-15,-41.12,0.6871,2.333,2.458,149661340,2.42e-15
Super Lotto 6/49,2026-04-07,-20.90,114.9,0.743,407177,4.44e-15,-40.91,0.6224,1.667,1.833,149748349,2.42e-15
Super Lotto 6/49,2026-04-09,-42.69,113.5,0.565,406393,4.47e-15,-40.70,0.2959,2.333,1.542,149835501,2.41e-15
Super Lotto 6/49,2026-04-12,-76.09,100.2,0.277,395496,4.85e-15,-40.37,0.6871,2.667,1.917,149965686,2.41e-15
Super Lotto 6/49,2026-04-14,-78.03,320.6,0.112,383959,5.30e-15,-40.14,0.5918,1.333,0.667,150051518,2.40e-15
Super Lotto 6/49,2026-04-16,-52.69,304.9,0.013,372585,5.80e-15,-39.90,0.5442,0.333,0.5,150136084,2.40e-15
Super Lotto 6/49,2026-04-19,-11.65,299.1,0.062,362919,6.27e-15,-39.53,0.5646,2.667,3.208,150259991,2.39e-15
Super Lotto 6/49,2026-04-21,15.98,295.6,0.223,363416,6.25e-15,-39.27,0.5646,3.667,3.208,150340545,2.39e-15
Super Lotto 6/49,2026-04-23,42.50,289.7,0.438,368252,6.00e-15,-39.01,0.3844,1.333,1.583,150419690,2.39e-15
Super Lotto 6/49,2026-04-26,76.60,247.3,0.752,379188,5.50e-15,-38.61,0.5748,1,2.417,150536374,2.38e-15
Super Lotto 6/49,2026-04-28,70.40,153.4,0.904,386923,5.18e-15,-38.34,0.4524,0.667,0.458,150613219,2.38e-15
Super Lotto 6/49,2026-04-30,48.92,133.5,0.986,394275,4.89e-15,-38.06,0.7347,2.333,2.417,150689474,2.37e-15
